INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1611571561
INFO: Loaded 1 modules   (327 inline 8-bit counters): 327 [0x59eadbbdefb0, 0x59eadbbdf0f7), 
INFO: Loaded 1 PC tables (327 PCs): 327 [0x59eadbbdf0f8,0x59eadbbe0568), 
INFO:        6 files found in /home/haaken/github-projects/gr-qradiolink/fuzzing/results_new_20251121_112130/fuzz_demod_gmsk_corpus/
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: seed corpus: files: 6 min: 1b max: 128b total: 144b rss: 48Mb
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
#8	INITED cov: 74 ft: 75 corp: 2/129b exec/s: 0 rss: 65Mb
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
thread :error: set_thread_priority: pthread_setschedparam failed with return code 22
